Countries;Capital;Longitude;Latitude
Afghanistan;Kabul;69,1658;34,5328
Albania;Tirana;19,8178;41,3289
Algeria;Algiers;3,0586;36,7764
Andorra;Andorra la Vella;#FIELD!;#FIELD!
Angola;Luanda;13,2344;-8,8383
Antigua and Barbuda;St. John's, Antigua and Barbuda;-61,8447;17,1211
Argentina;Buenos Aires;#FIELD!;#FIELD!
Armenia;Yerevan;#FIELD!;#FIELD!
Australia;Canberra;149,1269;-35,2931
Austria;Vienna;#FIELD!;#FIELD!
Azerbaijan;Baku;#FIELD!;#FIELD!
The Bahamas;Nassau, Bahamas;-77,3386;25,0781
Bahrain;Manama;50,5775;26,2250
Bangladesh;Dhaka;90,3944;23,7289
Barbados;Bridgetown;-59,6167;13,0975
Belarus;Minsk;#FIELD!;#FIELD!
Belgium;City of Brussels;4,3517;50,8467
Belize;Belmopan;-88,7675;17,2500
Benin;Porto-Novo;2,6167;6,4833
Bhutan;Thimphu;89,6337;27,4714
Bolivia;La Paz;-68,1475;-16,4942
Bosnia and Herzegovina;Sarajevo;18,4131;43,8564
Botswana;Gaborone;#FIELD!;#FIELD!
Brazil;Brasília;-47,8828;-15,7939
Brunei;Bandar Seri Begawan;114,9167;4,9167
Bulgaria;Sofia;23,3217;42,6979
Burkina Faso;Ouagadougou;-1,5275;12,3686
Burundi;Gitega;29,9250;-3,4283
Cambodia;Phnom Penh;#FIELD!;#FIELD!
Cameroon;Yaoundé;11,5181;3,8578
Canada;Ottawa;-75,6950;45,4247
Cape Verde;Praia;-23,5092;14,9177
Central African Republic;Bangui;#FIELD!;#FIELD!
Chad;N'Djamena;#FIELD!;#FIELD!
Chile;Santiago;-70,6500;-33,4375
China;Beijing;#FIELD!;#FIELD!
Colombia;Bogotá;#FIELD!;#FIELD!
Comoros;Moroni, Comoros;43,2536;-11,7036
Republic of the Congo;Brazzaville;#FIELD!;#FIELD!
Republic of the Congo;Brazzaville;#FIELD!;#FIELD!
Costa Rica;San José, Costa Rica;-84,0796;9,9325
Croatia;Zagreb;#FIELD!;#FIELD!
Cuba;Havana;#FIELD!;#FIELD!
Cyprus;Nicosia;33,3650;35,1725
Czech Republic;Prague;#FIELD!;#FIELD!
Denmark;Copenhagen;12,5689;55,6761
Djibouti;Djibouti City;#FIELD!;#FIELD!
Dominica;Roseau;-61,3833;15,3000
Dominican Republic;Santo Domingo;-69,8933;18,4764
East Timor;Dili;125,5783;-8,5536
Ecuador;Quito;-78,5125;-0,2200
Egypt;Cairo;31,2358;30,0444
El Salvador;San Salvador;-89,1914;13,6990
Equatorial Guinea;Ciudad de la Paz;10,8222;1,5917
Eritrea;Asmara;38,9167;15,3333
Estonia;Tallinn;24,7450;59,4372
Ethiopia;Addis Ababa;#FIELD!;#FIELD!
Fiji;Suva;178,4333;-18,1333
Finland;Helsinki;24,9342;60,1756
France;Paris;2,3522;48,8567
Gabon;Libreville;9,4544;0,3901
The Gambia;Banjul;#FIELD!;#FIELD!
Georgia;Tbilisi;#FIELD!;#FIELD!
Germany;Berlin;#FIELD!;#FIELD!
Ghana;Accra;-0,2167;5,5333
Greece;Athens;23,7281;37,9842
Grenada;St. George's, Grenada;-61,7417;12,0444
Guatemala;Guatemala City;-90,5253;14,6099
Guinea;Conakry;#FIELD!;#FIELD!
Guinea-Bissau;Bissau;#FIELD!;#FIELD!
Guyana;Georgetown, Guyana;-58,1508;6,8058
Haiti;Port-au-Prince;-72,3386;18,5425
Honduras;Tegucigalpa;-87,2040;14,1057
Hungary;Budapest;#FIELD!;#FIELD!
Iceland;Reykjavík;-21,9350;64,1475
India;#CONNECT!;#FIELD!;#FIELD!
Indonesia;Jakarta;#FIELD!;#FIELD!
Iran;Tehran;51,4167;35,7000
Iraq;Baghdad;44,3661;33,3153
Republic of Ireland;Dublin;-6,2603;53,3497
